id,name,year,chart_rank,de_rank,type,sex,,
Wunder_24,Wunder,2024,2,1,1,,,
Ayliva,Ayliva,,,,2,f,,
Apache,Apache Volkan Yaman,,,,2,m,,
Berky,Berky,,,,2,m,,
Masri,Masri,,,,2,m,,
OliverMelcher,Oliver Melcher,,,,2,m,,
Label_Whiteheart,Whiteheart Records,,,,3,,,
Zeit_24,"Zeit, dass sich was dreht",2024,7,2,1,,,
SohoBani,Soho Bani,,,,2,m,,
HerbertGrönemeyer,Herbert Grönemeyer,,,,2,m,,
Ericson,Ericson,,,,2,m,,
JohannesGehring,Johannes Gehring (Drunken Masters),,,,2,m,,
ChristopherRabai,Christopher Rabai (Drunken Masters),,,,2,m,,
Label_Epic,Epic Records Germany,,,,3,,,
Komet_24,Komet,2024,8,3,1,,,
UdoLindenberg,Udo Lindenberg,,,,2,m,,
ChrisJames,Chris James,,,,2,m,,
MarcoTscheschlok,Marco Tscheschlok,,,,2,m,,
Jumpa,Jumpa,,,,2,m,,
Sira,Sira,,,,2,m,,
Label_WarnerCentral,Warner Music Central Europe,,,,3,,,
9bis9_23,9 bis 9,2023,1,1,1,,,
9bis9_24,9 bis 9,2024,13,4,1,,,
Badchieff,Badchieff,,,,2,m,,
Bausa,Bausa,,,,2,m,,
Southstar,Southstar,,,,2,m,,
Label_FourMusic,Four Music,,,,2,,,
Bauch_Beine_Po_24,"Bauch, Beine, Po",2024,15,5,1,,,
ShirinDavid,Shirin David,,,,2,f,,
Bozza,Bozza,,,,2,m,,
Laas,Laas,,,,2,m,,
Sergen,Sergen,,,,2,m,,
Timey,Timey,,,,2,m,,
Label_JuicyMoney,Juicy Money Records,,,,3,,,
Vempa_24,Vempa,2024,18,6,1,,,
Fourty,Fourty,,,,2,m,,
Chekaa,Chekaa,,,,2,m,,
Mama_hat_gesagt_24,Mama hat gesagt,2024,21,7,1,,,
Sido,Sido,,,,2,m,,
EsternGraf,Estern Graf,,,,2,f,,
Beatzarre,Beatzarre (SDP),,,,2,m,,
DagAlexisKopplin,Dag-Alexis Kopplin (SDP),,,,2,m,,
ThiloBrandt,Thilo Brandt,,,,2,m,,
Label_NurMusik,Nur Musik ist schöner,,,,3,,,
Mittelmeer_24,Mittelmeer,2024,25,8,1,,,
Pashanim,Pashanim,,,,2,m,,
SlimPharaoh,Slim Pharaoh,,,,2,m,,
Stickle,Stickle,,,,2,m,,
Label_UniversalUrban,Universal Music Domestic Urban,,,,3,,,
Ms_Jackson_24,Ms. Jackson,2024,28,9,1,,,
Sebo,sebo,,,,2,m,,
Liebe_auf_der_Rückbank_24,Liebe auf der Rückbank,2024,31,10,1,,,
Finch,Finch,,,,2,m,,
Tream,Tream,,,,2,m,,
MatthiasMania,Matthias Mania,,,,2,m,,
DanielGroßmann,Daniel Großmann,,,,2,m,,
Label_WalkThisWay,Walk This Way Records,,,,3,,,
Komet_23,Komet,2023,1,1,1,,,
Sie_weiß_23,Sie weiß,2023,3,2,1,,,
Wildberry_Lillet_23,Wildberry Lillet,2023,4,3,1,,,
Zukunft_Pink_23,Zukunft Pink,2023,6,4,1,,,
Nachts_wach_23,Nachts wach,2023,7,5,1,,,
9bis9_23,9 bis 9,2023,8,6,1,,,
Friesenjung_23,Friesenjung,2023,12,7,1,,,
Mädchen_auf_dem_Pferd_23,Mädchen auf dem Pferd,2023,13,8,1,,,
Breaking_your_Heart_23,Breaking your Heart,2023,14,9,1,,,
Mangos_mit_Chilli_23,Mangos mit Chilli,2023,15,10,1,,,
Madonna_21,Madonna,2021,11,1,1,,,
Sommergewitter_21,Sommergewitter,2021,16,2,1,,,
AufAb_21,Auf & Ab,2021,17,3,1,,,
Ohne_Dich_21,Ohne Dich,2021,18,4,1,,,
Blaues_Licht_21,Blaues Licht,2021,27,5,1,,,
Roller_21,Roller,2021,30,6,1,,,
Liege_wieder_wach_21,Liege wieder wach,2021,36,7,1,,,
Ich_darf_das_21,Ich darf das,2021,39,8,1,,,
Drei_Uhr_nachts_21,Drei Uhr nachts,2021,40,9,1,,,
Frag_mich_nicht_21,Frag mich nicht,2021,41,10,1,,,
Miksu,Miksu,,,,2,m,,
Label_WarnerGermany,Warner Music Germany,,,,3,,,
Mero,Mero,,,,2,m,,
OliverAvalon,Oliver Avalon,,,,2,m,,
Eddy,Eddy,,,,2,m,,
TomHengelbrock,Tom Hengelbrock,,,,2,m,,
Frio,Frio,,,,2,m,,
Kyree,Kyree,,,,2,m,,
Montez,Montez,,,,2,m,,
Aside,Aside,,,,2,m,,
NinaChuba,Nina Chuba,,,,2,f,,
Label_UniversalDomesticVertigo,Universal Domestic Vertigo,,,,3,,,
WanjaBierbaum,Wanja Bierbaum,,,,2,m,,
JustinFröhlich,Justin Fröhlich,,,,2,m,,
MichaelBurek,Michael Burek,,,,2,m,,
DanielSluga,Daniel Sluga (Wildbwoys),,,,2,m,,
MarkusGoreki,Markus Goreki (Wildbwoys),,,,2,m,,
Kasimir,KASIMIR1441,,,,2,m,,
Badmomzjay,Badmomzjay,,,,2,f,,
YannickJohannknecht,Yannick Johannknecht,,,,2,m,,
MassimoGabutti,Massimo Gabutti,,,,2,m,,
Label_Jive,Jive Music,,,,3,,,
Maury,Maury,,,,2,m,,
TheRoyals,The Royals,,,,2,m,,
PeterFox,"Peter Fox, Pierre Baigorry",,,,2,m,,
RAFCamora,RAF Camora,,,,2,m,,
Inez,Inéz,,,,2,f,,
BonezMC,Bonez MC,,,,2,m,,
TimWilke,Tim Wilke (The Cratez),,,,2,m,,
VincentGrafvonSchlippenbach,Vincent Graf von Schlippenbach (The Krauts),,,,2,m,,
DavidKraft,David Kraft,,,,2,m,,
JeffreyJey,Jeffrey Jey,,,,2,m,,
DavidConen,David Conen (The Krauts),,,,2,m,,
GianfrancoRandone,Gianfranco Randone,,,,2,m,,
JakobGrunert,Jakob Grunert,,,,2,m,,
TorstenSchroth,Torsten Schroth,,,,2,m,,
CharlesJosek,Charles Josek,,,,2,m,,
GuyJosek,Guy Josek,,,,2,m,,
LouisJosek,Louis Josek,,,,2,m,,
Lucry,Lucry,,,,2,m,,
JenniferAllendoerfer,Jennifer Allendoerfer,,,,2,f,,
Label_WarnerMusicGroup,Warner Music Group ,,,,3,,,
Suena,Suena,,,,2,f,,
Makko,Makko,,,,2,m,,
Macloud,Macloud,,,,2,m,,
Jamule,Jamule,,,,2,m,,
Label_BisEsKlappt,Bis es klappt records,,,,3,,,
Label_TwoSides,Two Sides,,,,3,,,
Barsky,Barsky,,,,2,m,,
Deats,Deats,,,,2,m,,
ChristopherPlowman,Christopher Plowman,,,,2,m,,
Label_LifeIsPain,Life Is Pain,,,,3,,,
BenediktSchöller,Benedikt Schöller,,,,2,m,,
JoshuaAllery,Joshua Allery,,,,2,m,,
JuhDee,Juh-Dee,,,,2,m,,
LaurinAuth,Laurin Auth,,,,2,m,,
YoungMesh,Young Mesh,,,,2,m,,
Label_Futura,Futura,,,,3,,,
RalfChristianMayer,Ralf Christian Mayer,,,,2,m,,
DanielNitt,Daniel Nitt,,,,2,m,,
MarkForster,Mark Forster,,,,2,m,,
SkiAggu,Ski Aggu,,,,2,m,,
JoostKlein,Joost Klein,,,,2,m,,
LEA,LEA,,,,2,f,,
BerndEilert,Bernd Eilert,,,,2,m,,
OttoWalkes,Otto Walkes,,,,2,m,,
TantuBeats,Tantu Beats,,,,2,m,,
ViezeAsbak,Vieze Asbak,,,,2,m,,
Nimo,Nimo,,,,2,m,,
Sting,Sting,,,,2,m,,
NeilDorfsman,Neil Dorfsman,,,,2,m,,
Koda,Koda,,,,2,m,,
Kalli,Kalli,,,,2,m,,
Jungeratze,Jungeratze,,,,2,m,,
Label_AlbinoSports,Albino Sports,,,,3,,,
LexBarkley,Lex Barkley,,,,2,m,,
Dokii,Dokii,,,,2,m,,
PeterPlate,Peter Plate,,,,2,m,,
UlfLeoSommer,Ulf Leo Sommer,,,,2,m,,
DanielFaust,Daniel Faust,,,,2,m,,
LucaDanteSpadafora,Luca-Dante Spadafora,,,,2,m,,
NiklasDee,Niklas Dee,,,,2,m,,
Octavian,Octavian,,,,2,m,,
LucaManuelMontesinosGargallo,Luca Manuel Montesinos Gargallo,,,,2,m,,
Was_du_Liebe_nennst_17,Was du Liebe nennst ,2017,8,1,1,,,
Bausa,Bausa,,,,2,m,,
JoachimPiehl,Joachim Piehl,,,,2,m,,
ShottaPaul,Shotta Paul (Jugglerz),,,,2,m,,
Meska,Meska (Jugglerz),,,,2,m,,
DJCutlass,DJ Cutlass (Jugglerz),,,,2,m,,
DJSmo,DJ Smo (Jugglerz),,,,2,m,,
Jopez,Jopez (Jugglerz),,,,2,m,,
SirJai,Sir Jai (Jugglerz),,,,2,m,,
JonasNikolausLang,Jonas Nikolaus Lang,,,,2,m,,
Label_Downbeat,Downbeat Records,,,,3,,,
Ohne_mein_Team_17,Ohne mein Team,2017,17,2,1,,,
Maxwell,Maxwell,,,,2,m,,
Label_AKF,AUF!KEINEN!FALL!,,,,3,,,
Label_Indipendenza,Indipendenza,,,,3,,,
Heute_mit_mir_17,Heute mit mir,2017,31,3,1,,,
Nimo,Nimo,,,,2,m,,
PZY,PZY,,,,2,m,,
Label_385ideal,385ideal,,,,3,,,
Wohin_willst_du_17,Wohin willst du,2017,36,4,1,,,
VIZE,Vitali Zestovskih,,,,2,m,,
NicoWendel,Nico Wendel (Gestört aber GeiL),,,,2,m,,
SpikeD,Spike*D (Gestört aber GeiL),,,,2,m,,
JohannesJakobHofmann,Johannes Jakob Hofmann,,,,2,m,,
Label_KontorRecords,Kontor Records,,,,3,,,
Sowieso_17,Sowieso,2017,48,5,1,,,
Shuko,Shuko,,,,2,m,,
JulesKalmbacher,Jules Kalmbacher,,,,2,m,,
Bon_voyage_17,Bon Voyage,2017,49,6,1,,,
MiamiYacine,Miami Yacine,,,,2,m,,
Label_KMNG,KMN Gang,,,,3,,,
AriBeatz,AriBeatz,,,,2,m,,
Unendlichkeit_17,Unendlichkeit,2017,50,7,1,,,
CRO,CRO,,,,2,m,,
MichaelGeldreich,Michael Geldreich,,,,2,m,,
Label_Chimperator,Chimperator,,,,3,,,
Ist_da_jemand_17,Ist da jemand,2017,55,8,1,,,
AdelTawil,Adel Tawil,,,,2,m,,
SimonTriebel,Simon Triebel,,,,2,m,,
AliZuckowski,Ali Zuckowski,,,,2,m,,
NicolasRebscher,Nicolas Rebscher,,,,2,m,,
AndreasHerbig,Andreas Herbig,,,,2,m,,
PatrickPykeSalmy,Patrick Pyke Salmy,,,,2,m,,
Label_Polydor,Polydor,,,,3,,,
Label_Island,Island,,,,3,,,
Nummer_1_17,Nummer 1,2017,58,9,1,,,
Zuna,Zuna,,,,2,m,,
Azet,Azet,,,,2,m,,
Aboom,Aboom,,,,2,m,,
Noizy,Noizy,,,,2,m,,
Herzbeben_17,Herzbeben,2017,60,10,1,,,
HeleneFischer,Helene Fischer,,,,2,f,,
ThorstenBrötzmann,Thorsten Brötzmann,,,,2,m,,
AlexanderRethwisch,Alexander Rethwisch,,,,2,m,,
LukasHainer,Lukas Hainer,,,,2,m,,
StephanieStumph,Stephanie Stumph,,,,2,f,,
Was_du_Liebe_nennst_18,Was du Liebe nennst ,2018,3,1,1,,,
Bausa,Bausa,,,,2,m,,
Je_ne_parle_pas_francais_18,Je ne parle pas francais,2018,7,2,1,,,
Namika,Namika,,,,2,f,,
SeraFinale,Sera Finale,,,,2,m,,
PhilipBöllhoff,Philip Böllhoff (Beatgees),,,,2,m,,
SiphoSlilio,Sipho Slilio (Beatgees),,,,2,m,,
DavidVogt,David Vogt (Beatgees),,,,2,m,,
HannesBüscher,Hannes Büscher (Beatgees),,,,2,m,,
BlackM,Black M,,,,2,m,,
Magisch_18,Magisch,2018,11,3,1,,,
Olexesh,Olexesh,,,,2,m,,
Edin,Edin,,,,2,m,,
Neymar_18,Neymar,2018,15,4,1,,,
CapitalBra,Capital Bra,,,,2,m,,
Ufo361,Ufo361,,,,2,m,,
Label_TeamKuku,Team Kuku,,,,3,,,
500_PS_18,500 PS,2018,16,5,1,,,
Label_187Strassenbande,187 Strassenbande,,,,3,,,
Casanova_18,Casanova,2018,18,6,1,,,
Label_BangerMusik,Banger Musik,,,,3,,,
SummerCem,Summer Cem,,,,2,m,,
Melodien_18,Melodien,2018,24,7,1,,,
Juju,Juju,,,,2,f,,
Label_ersguterjunge,Ersguterjunge,,,,3,,,
One_Night_Stand_18,One Night Stand,2018,26,8,1,,,
Zusammen_18,Zusammen,2018,27,9,1,,,
Smudo,Smudo (Fanta 4),,,,2,m,,
ThomasD,Thomas D (Fanta 4),,,,2,m,,
MichiBeck,Michi Beck (Fanta 4),,,,2,m,,
AndYpsilon,And.Ypsilon (Fanta 4),,,,2,m,,
Clueso,Clueso,,,,2,m,,
DJThomilla,DJ Thomilla,,,,2,m,,
SamyDeluxe,Samy Deluxe,,,,2,m,,
Curse,Curse,,,,2,m,,
ConradHensel,Conrad Hensel,,,,2,m,,
DamionDavis,Damion Davis,,,,2,m,,
Ricco,Ricco (Hitnapperz),,,,2,m,,
BigToni,Big Toni (Hitnapperz),,,,2,m,,
Label_Columbia,Columbia ,,,,3,,,
Leiser_18,Leiser,2018,32,10,1,,,
AlexLys,Alex Lys,,,,2,m,,
Curly,Curly,,,,2,m,,
KraansdeLutin,Kraans de Lutin,,,,2,m,,
Wackelkontakt_25,Wackelkontakt,2025,1,1,1,,,
Oimara,Oimara,,,,2,m,,
AndreasFrei,Andreas Frei,,,,2,m,,
MatthiasRiegler,Matthias Riegler,,,,2,m,,
NiklasNubel,Niklas Nubel,,,,2,m,,
Label_Stereopol,Stereopol,,,,3,,,
Tau_mich_auf_25,Tau mich auf,2025,3,2,1,,,
Zartmann,Zartmann,,,,2,m,,
Cuffa,Cuffa,,,,2,m,,
Drumla,Drumla,,,,2,m,,
DaJu,DaJu,,,,2,m,,
Dauner,Dauner,,,,2,m,,
Label_BambooArtists,Bamboo Artists,,,,3,,,
Fata_Morgana_25,Fata Morgana,2025,12,3,1,,,
GhanaBeats,Ghana Beats,,,,2,m,,
Geenaro,Geenaro,,,,2,m,,
FloAugust,Flo August,,,,2,m,,
PaulKernbach,Paul Kernbach,,,,2,m,,
Vielleicht_vielleicht_25,Vielleicht vielleicht,2025,15,4,1,,,
Milleniumkid,MilleniumKid,,,,2,m,,
JanBennetSchemmer,Jan Bennet Schemmer,,,,2,m,,
Nasskalt,Nasskalt,,,,2,m,,
Sabia_que_no_25,Sabía que no,2025,16,5,1,,,
Reezy,Reezy,,,,2,m,,
Holidave,Holidave,,,,2,m,,
Label_TeenagerForever,Teenager Forever,,,,3,,,
Shababes_im_VIP_25,Shabab(e)s im VIP,2025,18,6,1,,,
Label_UrbanRecords,Urban Records,,,,3,,,
Pashanim,Pashanim,,,,2,m,,
Ceren,Ceren,,,,2,m,,
Speckmann,Speckmann,,,,2,m,,
Wunder_25,Wunder,2025,20,7,1,,,
Wie?_25,Wie?,2025,25,8,1,,,
Unsicher_25,Unsicher,2025,37,9,1,,,
Wenn_das_Liebe_ist_25,Wenn das Liebe ist,2025,41,10,1,,,
Layla_22,Layla,2022,1,1,1,,,
DJRobin,DJ Robin,,,,2,m,,
Schürze,Schürze,,,,2,m,,
ThomasWendt,Thomas Wendt,,,,2,m,,
DennisGeist,Dennis Geist,,,,2,m,,
DominikDeLeon,Dominik De Leon,,,,2,m,,
MatthiasDistel,Matthias Distel,,,,2,m,,
Label_SummerfieldRecords,Summerfield Records,,,,3,,,
Beautiful_Girl_22,Beautiful Girl,2022,3,2,1,,,
Luciano,Luciano,,,,2,m,,
Kingsize,Kingsize,,,,2,m,,
Sehnsucht_22,Sehnsucht,2022,8,3,1,,,
t-low,t-low,,,,2,m,,
Wildberry_Lillet_22,Wildberry Lillet,2022,10,4,1,,,
Nachts_wach_22,Nachts wach,2022,12,5,1,,,
Lee,Lee,,,,2,m,,
Truva,Truva,,,,2,m,,
MattMendo,Matt Mendo,,,,2,m,,
Powerade_22,Powerade,2022,15,6,1,,,
IonMiles,Ion Miles,,,,2,m,,
BHZ,BHZ,,,,2,m,,
Label_SonyMusic,Sony Music,,,,3,,,
Auf_und_Ab_22,Auf und Ab,2022,19,7,1,,,
Ohne_Benzin_22,Ohne Benzin,2022,22,8,1,,,
Domiziana,Domiziana,,,,2,f,,
JanPaulOlthoff,Jan Paul Olthoff,,,,2,m,,
ReplayOkay,Replay Okay,,,,2,m,,
Paradise_22,Paradise (mit dir),2022,28,9,1,,,
Liaze,Liaze,,,,2,m,,
JustinGrinberg,Justin Grinberg,,,,2,m,,
ChristopherAnthonyJohnMartin,Christopher Anthony John Martin,,,,2,m,,
GuyBerryman,Guy Berryman,,,,2,m,,
WilliamChampion,William Champion,,,,2,m,,
BrianEno,Brian Eno,,,,2,m,,
MTJ,MTJ,,,,2,m,,
Jaydon,Jaydon,,,,2,m,,
Label_VenturaRecords,Ventura Records,,,,3,,,
We_made_it_22,We made it,2022,29,10,1,,,
Sizzy,Sizzy,,,,2,m,,
Label_Spinnup,Spinnup (Universal),,,,3,,,
Astronaut_15,Astronaut,2015,6,1,1,,,
AndreasBourani,Andreas Bourani,,,,2,m,,
MarekPompetzki,Marek Pompetzki,,,,2,m,,
CecilRemmler,Cecil Remmler,,,,2,m,,
TomCoyne,Tom Coyne,,,,2,m,,
PaulNZA,Paul NZA,,,,2,m,,
PaulNeumann,Paul Neumann,,,,2,m,,
Wolke_4_15,Wolke 4,2015,11,2,1,,,
PhilippDitt,Philipp Dittberner,,,,2,m,,
Marv,Marv,,,,2,m,,
Label_Grönland,Grönland Records,,,,3,,,
Lieblingsmensch_15,Lieblingsmensch,2015,12,3,1,,,
FabianRömer,Fabian Römer,,,,2,m,,
KonradSommer,Konrad Sommermeyer,,,,2,m,,
DavidMuller,David Muller,,,,2,m,,
NilsFaller,Nils Faller,,,,2,m,,
Wie_schön_du_bist_15,Wie schön du bist,2015,13,4,1,,,
SarahConnor,Sarah Connor,,,,2,f,,
StefanBehrisch,Stefan Behrisch,,,,2,m,,
SimonBeisaß,Simon Beisaß,,,,2,m,,
TomRußbüldt,Tom Rußbüldt,,,,2,m,,
WolfgangSchiefermair,Wolfgang Schiefermair,,,,2,m,,
Unter_meiner_Haut_15,Unter meiner Haut,2015,17,5,1,,,
KobyFunk,Koby Funk,,,,2,m,,
WincentWeiss,Wincent Weiss,,,,2,m,,
ElifDemirezer,Elif Demirezer,,,,2,f,,
TomOlbrich,Tom Oblrich,,,,2,m,,
PhilippSchardt,Philipp Schardt,,,,2,m,,
Bye_Bye_15,Bye Bye,2015,23,6,1,,,
TomKrüger,Tom Krüger,,,,2,m,,
Label_BMG,BMG Rights Management GmbH,,,,3,,,
Geiles_Leben_15,Geiles Leben,2015,24,7,1,,,
BenjaminBistram,Benjamin Bistram Biztram,,,,2,m,,
PhilippAlbinger,Philipp Albinger,,,,2,m,,
PhilippKlemm,Philipp Klemm,,,,2,m,,
ChristianRaab,Christian Raab,,,,2,m,,
PeterStanowsky,Peter Stanowksy,,,,2,m,,
CarolinNiemczyk,Carolin Niemczyk (Glasperlenspiel),,,,2,f,,
KilianWilke,Kilian Wilke,,,,2,m,,
JohannesBurger,Johannes Burger,,,,2,m,,
HansPhillipGraf,Hans-Philipp Graf,,,,2,m,,
Label_Brunswick,Brunswick,,,,3,,,
Herz_über_Kopf_15,Herz über Kopf,2015,26,8,1,,,
Joris,Joris,,,,2,m,,
NikoStegmiller,Niko Stegmiller,,,,2,m,,
MaximilianHesselbarth,Maximilian Hesselbarth,,,,2,m,,
MicSchroeder,Mic Schroeder,,,,2,m,,
IngoPolitz,Ingo Politz,,,,2,m,,
RobinSchmidt,Robin Schmidt,,,,2,m,,
So_wie_du_bist_15,So wie du bist,2015,27,9,1,,,
MoTrip,MoTrip,,,,2,m,,
Lary,Lary,,,,2,m,,
Flash_mich_15,Flash mich,2015,36,10,1,,,
DavidJürgens,David Jürgens,,,,2,m,,
PhilippSteinke,Philipp Steinke,,,,2,m,,
HelgiJonsson,Helgi Jonsson,,,,2,m,,
BergurThorisson,Bergur Thorisson,,,,2,m,,
MichaelMuller,Michael Muller,,,,2,m,,
Roller_20,Roller,2020,3,1,1,,,
Emotions_20,Emotions,2020,6,2,1,,,
Sonus030,Sonus030,,,,2,m,,
UfukBayraktar,Ufuk Bayraktar,,,,2,m,,
Label_StayHigh,Stay High,,,,3,,,
Fame_20,Fame,2020,10,3,1,,,
Airwaves_20,Airwaves,2020,12,4,1,,,
YunusCimen,Yunus Cimen,,,,2,m,,
Bläulich_20,Bläulich,2020,13,5,1,,,
MarcelUhde,Marcel Uhde,,,,2,m,,
MelvinSchmitz,Melvin Schmitz,,,,2,m,,
Übermorgen_20,Übermorgen,2020,15,6,1,,,
KonstantinScherer,Konstantin Scherer Djorkaeff,,,,2,m,,
JanBednorz,Jan Bednorz Phil The Beat,,,,2,m,,
200_kmh_20,200 km/h,2020,20,7,1,,,
AndreasJanetschko,Andreas Janetschko,,,,2,m,,
In_meinem_Benz_20,In meinem Benz,2020,21,8,1,,,
AKAusserKonrolle,AK Ausser Kontrolle,,,,2,m,,
YoungMoji,Young Moji,,,,2,m,,
Thisisyt,Thisisyt,,,,2,m,,
Label_XYRecords,XY Records,,,,3,,,
Kein_Wort_20,Kein Wort,2020,24,9,1,,,
Shukati,Shukati,,,,2,m,,
Loredana,Loredana,,,,2,f,,
Krutsch,Krutsch,,,,2,m,,
Label_JinxMusic,Jinx Music,,,,3,,,
Unterwegs_20,Unterwegs,2020,25,10,1,,,
Fizzle,Fizzle (KitschKrieg),,,,2,m,,
FijiKris,Fiji Kris (KitschKrieg),,,,2,m,,
awhodat,awhodat (KitschKrieg),,,,2,f,,
ThomasCallaway,Thomas Callaway,,,,2,m,,
JeromeBugnon,Jerome Bugnon,,,,2,m,,
FrankDelle,Frank Dellé,,,,2,m,,
Label_SoulForceRecords,Soul Force Records,,,,3,,,
Roller_19,Roller,2019,3,1,1,,,
Vermissen_19,Vermissen,2019,4,2,1,,,
HenningMay,Henning May,,,,2,m,,
Tilidin_19,Tilidin,2019,9,3,1,,,
Samra,Samra,,,,2,m,,
Greckoe,Greckoe,,,,2,m,,
Wieder_Lila_19,Wieder Lila,2019,10,4,1,,,
110_19,110,2019,14,5,1,,,
WimTreuner,Wim Treuner,,,,2,m,,
RobinHaefs,Robin Haefs,,,,2,m,,
Vincent_19,Vincent,2019,15,6,1,,,
Label_UniversalDomesticPolydor,Universal Domestic Polydor,,,,3,,,
500_PS_19,500 PS,2019,17,7,1,,,
Deutschland_19,Deutschland,2019,20,8,1,,,
ChristophSchneider,Christoph Schneider,,,,2,m,,
TillLindemann,Till Lindemann (Rammstein),,,,2,m,,
PaulLanders,Paul Landers (Rammstein),,,,2,m,,
OliverRiedel,Oliver Riedel (Rammstein),,,,2,m,,
ChristianLorenz,Christian Lorenz (Rammstein),,,,2,m,,
RichardKruspe,Richard Kruspe (Rammstein),,,,2,m,,
OlsenInvoltini,Olsen Involtini,,,,2,m,,
Label_Rammstein,Rammstein,,,,3,,,
Cherry_Lady_19,Cherry Lady,2019,21,9,1,,,
DieterBohlen,Dieter Bohlen,,,,2,m,,
200_kmh_19,200 kmh,2019,22,10,1,,,
Die_Immer_Lacht_16,Die immer lacht,2016,2,1,1,,,
KerstinOtt,Kerstin Ott,,,,2,f,,
RicoEinenkel,Rico Einenkel (Stereoact),,,,2,m,,
SebastianSeidel,Sebastian Seidel (Stereoact),,,,2,m,,
Wir_sind_groß_16,Wir sind Groß,2016,21,2,1,,,
NicoWellenbrink,Nico Wellenbrink,,,,2,m,,
Hulapalu_16,Hulapalu,2016,25,3,1,,,
80_Millionen_16,80 Millionen ,2016,31,4,1,,,
AndreasGabalier,Andreas Gabalier,,,,2,m,,
MathiasRoska,Mathias Roska,,,,2,m,,
MaxGiesinger,Max Giesinger,,,,2,m,,
KlausBartelmuss,Klaus Bartelmuss,,,,2,m,,
DavidHefti,David Hefti,,,,2,m,,
AlexanderZuckowski,Alexander Zuckowski,,,,2,m,,
MartinFliegenschmidt,Martin Fliegenschmidt,,,,2,m,,
Label_Electrola,Electrola,,,,3,,,
JensSchneider,Jens Schneider,,,,2,m,,
Ahnma_16,Ahnma,2016,38,5,1,,,
Denyo,Denyo (Beginner),,,,2,m,,
SaschaBühren,Sascha Bühren,,,,2,m,,
Tropf,Tropf,,,,2,m,,
Gentleman,Gentleman,,,,2,m,,
Gzuz,Gzuz,,,,2,m,,
KikoMasbaum,Kiko Masbaum,,,,2,m,,
DennisKopacz,Dennis Kopacz,,,,2,m,,
JanDelay,Jan Delay (Beginner),,,,2,m,,
DJMad,DJ Mad (Beginner),,,,2,m,,
Stimme_16,Stimme,2016,39,6,1,,,
FelixJaehn,Felix Jaehn,,,,2,m,,
Geiles_Leben_16,Geiles Leben,2016,40,7,1,,,
Holz_16,Holz,2016,41,8,1,,,
DanielGrunenberg,Daniel Grunenberg (Glasperlenspiel),,,,2,m,,
Shneezin,Shneezin (257ers),,,,2,m,,EiziEiz
Mike,Mike (257ers),,,,2,m,,
AlexisTroy,Alexis Troy,,,,2,m,,
Voddi257,Voddi257,,,,2,m,,
Palmen_aus_Plastik_16,Palmen aus Plastik,2016,47,9,1,,,
Beataura,Beataura,,,,2,m,,
Ohne_mein_Team_16,Ohne mein Team,2016,55,10,1,,,
RaphaelRagucci,Raphael Ragucci,,,,2,m,,
JohnMoser,John Moser,,,,2,m,,
NuriSingör,Nuri Singör,,,,2,m,,
Auf_und_Ab_21,Auf und ab,2021,17,3,1,,,
Megaloh,Megaloh,,,,2,m,,
DirkBerger,DirkBerger (The Krauts),,,,2,m,,
B_Label_Warner,Warner Music Central Europe,,,,,,,
B_Label_Sony,Sony Music Entertainment,,,,,,,
B_Label_Universal,Universal Music Group,,,,,,,